"Rank","Name","Symbol","marketcap","price (USD)","country"
"50","Pilgrim's Pride","PPC","11941515264","50.36","United States"
"51","Bunge","BG","11728668672","84","United States"
"52","Kirin Holdings","2503.T","11457971231","14.1453","Japan"
"53","Hai Di Lao Hot Pot","6862.HK","11150225381","2.05914","China"
"54","Lamb Weston","LW","11055623168","77.53","United States"
"55","Aramark","ARMK","10982876160","41.61","United States"
"56","Delivery Hero","DHER.F","10636233753","37.1043","Germany"
"57","Kikkoman","2801.T","10608295075","11.1456","Japan"
"58","WH Group","0288.HK","10307090508","0.803346","Hong Kong"
"59","Zensho Holdings","7550.T","9989071781","63.7607","Japan"
"60","Wingstop Restaurants","WING","9934811136","340.09","United States"
"61","Lotus Bakeries","LOTB.BR","9602078041","11671.6","Belgium"
"62","Mowi","MNHVF","9561840640","18.41","Norway"
"63","Ingredion","INGR","9462838272","145.23","United States"
"64","Indofood CBP","ICBP.JK","8703734075","0.746339","Indonesia"
"65","Bid Corp","BID.JO","8629665400","25.6306","South Africa"
"66","Mengniu Dairy","2319.HK","8479265329","2.16454","China"
"67","Barry Callebaut","BARN.SW","8134520832","1484.24","Switzerland"
"68","Saputo","SAP.TO","8027795572","18.9175","Canada"
"69","Nissin Foods","2897.T","8018760403","26.8042","Japan"
"70","Patanjali Foods","PATANJALI.NS","7975486814","22.032","India"
"71","BRF","BRFS","7633871872","4.66","Brazil"
"72","Savola Group","2050.SR","7544759009","6.67253","Saudi Arabia"
"73","Freshpet","FRPT","7492625408","154.37","United States"
"74","Empire Company","EMP-A.TO","7299818245","30.6014","Canada"
"75","Tingyi (master kang)","0322.HK","7198691728","1.27764","China"
"76","AAK","AAK.ST","7122943634","27.4425","Sweden"
"77","Toyo Suisan","2875.T","7026340071","70.5267","Japan"
"78","SalMar ASA","SALM.OL","6955045916","52.7201","Norway"
"79","Post Holdings","POST","6867094016","117.48","United States"
"80","Want Want China","0151.HK","6695468690","0.566841","Hong Kong"
"81","Gruma (Maseca)","GRUMAB.MX","6154656456","16.9331","Mexico"
"82","Shake Shack","SHAK","5895010304","138.76","United States"
"83","Balchem","BCPC","5771091968","177.53","United States"
"84","Brinker International","EAT","5768989184","129.85","United States"
"85","Meiji Holdings","2269.T","5742395213","21.198","Japan"
"86","Darling Ingredients","DAR","5717775872","35.95","United States"
"87","McDonald's Japan","2702.T","5512851906","41.4628","Japan"
"88","Charoen Pokphand Foods","CPF.BK","5483985911","0.708199","Thailand"
"89","Jubilant FoodWorks","JUBLFOOD.NS","5394266877","8.20398","India"
"90","Kobe Bussan","3038.T","5372491271","24.3177","Japan"
"91","Nestle Malaysia","4707.KL","5182678444","21.6889","Malaysia"
"92","Jollibee","JBFCF","5143293952","4.58","Philippines"
"93","Charoen Pokphand Indonesia","CPIN.JK","5081682552","0.309896","Indonesia"
"94","Lancaster Colony Corporation","LANC","4954383360","179.73","United States"
"95","Americana Restaurants International","AMR.AE","4954039457","0.59","United Arab Emirates"
"96","Fonterra","FCG.NZ","4922727235","2.55245","New Zealand"
"97","Cal-Maine Foods","CALM","4865411584","99.22","United States"
"98","Sweetgreen","SG","4862809088","42.04","United States"
"99","Adani Wilmar","AWL.NS","4806982125","3.69563","India"
"100","Emmi AG","EMMN.SW","4672960830","873.482","Switzerland"
"101","Flowers Foods","FLO","4620520448","21.94","United States"
"102","Unilever Indonesia","UNVR.JK","4502682233","0.118026","Indonesia"
"103","Indofood","INDF.JK","4391877585","0.500189","Indonesia"
"104","SATS","S58.SI","4188854586","2.80828","Singapore"
"105","PPB Group Berhad","4065.KL","4154751681","2.92053","Malaysia"
"106","Tate &amp; Lyle","TATE.L","4034264421","9.02552","United Kingdom"
"107","Simply Good Foods","SMPL","3925695488","39.17","United States"
"108","Mayora","MYOR.JK","3852515345","0.172305","Indonesia"
"109","Glanbia plc","GL9.IR","3751660549","14.6159","Ireland"
"110","Just Eat Takeaway","TKWY.AS","3619861612","17.576","Netherlands"
"111","Greggs","GRG.L","3575832963","35.1092","United Kingdom"
"112","Nichirei Corporation","2871.T","3569172964","28.084","Japan"
"113","Wendy’s Company","WEN","3563210240","17.48","United States"
"114","Olam","VC2.SI","3559575442","0.938575","Singapore"
"115","Bakkafrost","BAKKA.OL","3498049134","58.9856","Denmark"
"116","NH Foods (Nipponham)","2282.T","3473868708","34.1301","Japan"
"117","Cranswick","CWK.L","3407358859","63.4587","United Kingdom"
"118","Marel","MAREL.AS","3381476876","4.48501","Iceland"
"119","Ocado","OCDO.L","3354118485","4.04175","United Kingdom"
"120","J&amp;J Snack Foods","JJSF","3251334400","166.92","United States"
"121","Samyang Foods","003230.KS","3172513945","425.377","South Korea"
"122","Deliveroo","ROO.L","2996390463","1.97314","United Kingdom"
"123","Saudia Dairy &amp; Foodstuff Company","2270.SR","2923640560","91.3643","Saudi Arabia"
"124","ORION","271560.KS","2880129043","72.8615","South Korea"
"125","PAR Technology","PAR","2857211136","78.7","United States"
"126","Hatsun Agro Products","HATSUN.NS","2824674289","12.681","India"
"127","Universal Robina Corporation","UVRBF","2820482048","1.31","Philippines"
"128","Leroy Seafood","LSG.OL","2800901737","4.70364","Norway"
"129","Nomad Foods","NOMD","2745282560","17.07","United Kingdom"
"130","Calbee, Inc.","2229.T","2693390140","21.558","Japan"
"131","The a2 Milk Company","A2M.AX","2637499511","3.64286","New Zealand"
"132","Migros Ticaret A.S.","MGROS.IS","2610561010","14.6585","Turkey"
"133","Ebro Foods","EBRO.MC","2581736226","16.7792","Spain"
"134","Premium Brands","PBH.TO","2572950820","57.904","Canada"
"135","The Cheesecake Factory","CAKE","2547901696","49.92","United States"
"136","Devyani International","DEVYANI.NS","2410395436","1.99589","India"
"137","L.D.C. S.A.","LOUP.PA","2396753803","69.2275","France"
"138","Strauss Group","STRS.TA","2388253166","20.4886","Israel"
"139","HelloFresh","HFG.DE","2369118176","13.8455","Germany"
"140","Südzucker","SZU.F","2358619367","11.3972","Germany"
"141","Tiger Brands","TBS.JO","2358434800","15.1754","South Africa"
"142","Tootsie Roll Industries","TR","2304367360","32.52","United States"
"143","AVI Limited","AVI.JO","2106525500","6.34572","South Africa"
"144","The National Agricultural Development Company","6010.SR","2105100506","6.97885","Saudi Arabia"
"145","Jahez International Company for Information Systems Technology","9526.SR","2050823487","10.0154","Saudi Arabia"
"146","Fuji Oil Holdings","2607.T","1991921167","23.1712","Japan"
"147","Maple Leaf Foods","MFI.TO","1952456168","15.8235","Canada"
"148","DO &amp; CO Aktiengesellschaft","DOC.VI","1926401081","175.39","Austria"
"149","Domino's Pizza Enterprises (Australia)","DMP.AX","1916677365","20.7216","Australia"
"150","SSP Group","SSPG.L","1911996884","2.3945","United Kingdom"
"151","East India Distilleries Parry","EIDPARRY.NS","1904171557","10.7225","India"
"152","Bell Food Group","BELL.SW","1891785524","301.397","Switzerland"
"153","The Chefs' Warehouse","CHEF","1888331904","47.74","United States"
"154","Unibel S.A.","UNBL.PA","1868095568","891.726","France"
"155","Fine Organics","FINEORG.NS","1852841255","60.4319","India"
"156","Austevoll Seafood","AUSS.OL","1826353629","9.04924","Norway"
"157","WK Kellogg","KLG","1755231488","20.38","United States"
"158","ARYZTA AG","ARYN.SW","1742929548","1.76061","Switzerland"
"159","Krispy Kreme","DNUT","1739099904","10.23","United States"
"160","TreeHouse Foods","THS","1709056000","33.38","United States"
"161","Arcos Dorados Holdings","ARCO","1691623936","8.03","Uruguay"
"162","Thai Union Group","TU.BK","1688047590","0.396709","Thailand"
"163","Morinaga Milk Industry","2264.T","1623060351","19.4315","Japan"
"164","Fresh Del Monte Produce","FDP","1608450688","33.55","Cayman Islands"
"165","Papa John's Pizza","PZZA","1591277952","48.75","United States"
"166","Agthia Group","AGTHIA.AE","1566011241","1.88","United Arab Emirates"
"167","Almunajem Foods Company","4162.SR","1556656613","25.9443","Saudi Arabia"
"168","Vital Farms","VITL","1551903360","35.44","United States"
"169","Nongshim","004370.KS","1445279174","237.607","South Korea"
"170","Dole PLC","DOLE","1397626496","14.71","Ireland"
"171","Utz Brands","UTZ","1396534528","16.92","United States"
"172","Corbion","CRBN.AS","1379502170","23.7442","Netherlands"
"173","Super Hi International","9658.HK","1373365194","2.3342","Singapore"
"174","Kura Sushi USA","KRUS","1287280128","106.76","United States"
"175","Sildarvinnslan","SVN.IC","1242643938","0.673217","Iceland"
"176","Olo","OLO","1230798336","7.52","United States"
"177","ARIAKE JAPAN","2815.T","1227673344","38.5468","Japan"
"178","Italmobiliare","ITM.MI","1224906644","28.9152","Italy"
"179","First Watch Restaurant","FWRG","1170814208","19.33","United States"
"180","AmRest","EAT.MC","1144580971","5.27649","Spain"
"181","B.F. S.p.A.","BFG.MI","1135821022","4.30561","Italy"
"182","Nestle Pakistan","NESTLE.PK","1096146854","24.1711","Pakistan"
"183","Bloomin' Brands","BLMN","1093627648","12.89","United States"
"184","Zad Holding Company","ZHCD.QA","1055708343","3.67308","Qatar"
"185","Brim hf.","BRIM.IC","1011745909","0.525473","Iceland"
"186","Ottogi","007310.KS","957233737","278.32","South Korea"
"187","Dingdong Maicai","DDL","956908224","4.41","China"
"188","Mezzan Holding Company","MEZZAN.KW","924034189","2970.68","Kuwait"
"189","SunOpta","STKL","910837952","7.79","Canada"
"190","First Milling Company","2283.SR","910660027","16.4083","Saudi Arabia"
"191","Jack in the Box","JACK","903299136","47.97","United States"
"192","Mission Produce","AVO","898437312","12.67","United States"
"193","Modern Mills for Food Products","2284.SR","892311587","11.0143","Saudi Arabia"
"194","KOMEDA Holdings","3543.T","873628334","19.2068","Japan"
"195","Lassonde Industries","LAS-A.TO","857412831","125.691","Canada"
"196","BJ's Restaurants","BJRI","836909248","36.68","United States"
"197","(DIA) Distribuidora Internacional de Alimentación","DIA.MC","814643208","0.0140355","Spain"
"198","MTY Food Group","MTY.TO","796063848","33.7308","Canada"
"199","Savencia Fromage &amp; Dairy","SAVE.PA","752996201","55.7197","France"
"200","Hain Celestial","HAIN","745905216","8.27","United States"
"201","Prima Meat Packers","2281.T","736461984","14.652","Japan"
"202","Agrana","AGR.VI","715497780","11.45","Austria"
"203","Elior Group","ELIOR.PA","714632672","2.82398","France"
"204","Biglari","BH","702328576","229.67","United States"
"205","Baladna","BLDN.QA","683628800","0.359615","Qatar"
"206","MARR S.p.A.","MARR.MI","680370384","10.5319","Italy"
"207","Tanmiah Food Company","2281.SR","670182729","33.5091","Saudi Arabia"
"208","Cloetta","CLA-B.ST","667513324","2.33343","Sweden"
"209","Portillo's","PTLO","657181696","10.49","United States"
"210","Chuy's","CHUY","645874112","37.48","United States"
"211","Vinh Hoan Corporation","VHC.VN","643063334","2.86502","Vietnam"
"212","SpartanNash","SPTN","628851904","18.63","United States"
"213","Grieg Seafood","GSF.OL","627800519","5.59871","Norway"
"214","Südwestdeutsche Salzwerke","SSH.F","620958176","59.0967","Germany"
"215","Collins Foods Limited","CKF.AX","596041356","5.05917","Australia"
"216","Café de Coral","0341.HK","586304941","1.018","Hong Kong"
"217","S Foods Inc.","2292.T","572393184","18.085","Japan"
"218","Rogers Sugar (Lantic)","RSI.TO","565660593","4.42209","Canada"
"219","Ridley Corporation","RIC.AX","558140552","1.7672","Australia"
"220","B&amp;G Foods","BGS","544647680","6.88","United States"
"221","Cobram Estate Olives","CBO.AX","534554850","1.27596","Australia"
"222","Kri-Kri Milk Industry","KRI.AT","531374622","16.0933","Greece"
"223","Halwani Bros","6001.SR","521757861","14.7568","Saudi Arabia"
"224","Alamar Foods Company","6014.SR","519618028","20.3772","Saudi Arabia"
"225","Sligro Food","SLIGR.AS","505490384","11.3972","Netherlands"
"226","Seneca Foods","SENEA","504362304","72.9","United States"
"227","Aker BioMarine","AKBM.OL","494454981","5.63899","Norway"
"228","Dine Brands Global","DIN","494291488","32.42","United States"
"229","Al-Jouf Agricultural Development","6070.SR","482659421","16.0886","Saudi Arabia"
"230","Unilever Pakistan Foods","UPFL.PK","472653529","74.2007","Pakistan"
"231","Wellneo Sugar","2117.T","471988902","14.4053","Japan"
"232","Calavo Growers","CVGW","461417472","25.92","United States"
"233","Fujiya Co., Ltd.","2211.T","452235384","17.545","Japan"
"234","Herfy Food Services Company","6002.SR","429683883","6.64323","Saudi Arabia"
"235","Ricegrowers Limited","SGLLV.AX","421794890","6.51376","Australia"
"236","Oatly","OTLY","418949312","0.7018","Sweden"
"237","Ismail Industries","ISIL.PK","405998904","6.11841","Pakistan"
"238","Select Harvests Limited","SHV.AX","385313073","2.71141","Australia"
"239","Lifeway Foods","LWAY","364634080","24.61","United States"
"240","El Pollo Loco","LOCO","359869184","12.02","United States"
"241","Vadilal Industries","VADILALIND.NS","356903692","49.6539","India"
"242","Raisio plc","RAIVV.HE","355343824","2.23723","Finland"
"243","Nathan's Famous","NATH","349643456","85.6","United States"
"244","Mama's Creations","MAMA","344585664","9.17","United States"
"245","Arnarlax (Icelandic Salmon)","ISLAX.OL","332559815","10.7409","Iceland"
"246","High Liner Foods","HLF.TO","330085125","11.0976","Canada"
"247","Denny's","DENN","321833472","6.27","United States"
"248","ORIOR AG","ORON.SW","320364679","49.0196","Switzerland"
"249","Kyokuyo","1301.T","317888726","26.7642","Japan"
"250","Ice Fish Farm","IFISH.OL","317356103","2.59573","Iceland"
"251","Pizza Pizza","PZA.TO","309182114","9.39518","Canada"
"252","Bafang Yunji","2753.TW","303695721","4.5672","Taiwan"
"253","Parag Milk Foods","PARAGMILK.NS","303104294","2.54282","India"
"254","Potbelly Corporation","PBPB","299670368","10.01","United States"
"255","Beyond Meat","BYND","296675040","4.55","United States"
"256","Vidhi Specialty Food","VIDHIING.NS","284536210","5.67605","India"
"257","Restaurant Brands New Zealand","RBD.NZ","284270228","2.27855","New Zealand"
"258","Rafhan Maize Products Company","RMPL.PK","282987533","30.6383","Pakistan"
"259","Forafric Global PLC","AFRI","273630272","10.18","Gibraltar"
"260","GEN Restaurant Group","GENK","268304016","8.18","United States"
"261","Greenyard","GREEN.BR","266267134","5.29759","Belgium"
"262","Saudi Fisheries Company","6050.SR","249960028","6.249","Saudi Arabia"
"263","Barbeque Nation Hospitality","BARBEQUE.NS","240013439","6.13379","India"
"264","Wafrah for Industry and Development Company","2100.SR","234335364","10.122","Saudi Arabia"
"265","Anaam International","4061.SR","218155666","0.346279","Saudi Arabia"
"266","Bonduelle","BON.PA","217296952","6.77501","France"
"267","Whole Earth Brands","FREE","211573248","4.87","United States"
"268","Gobarto","GOB.WA","209794663","7.54652","Poland"
"269","Josef Manner &amp; Comp","MAN.VI","205434783","108.696","Austria"
"270","HF Foods Group","HFFG","199875888","3.79","United States"
"271","Wawel","WWL.WA","193061504","149.446","Poland"
"272","Arctic Fish Holding","AFISH.OL","191165300","5.99702","Iceland"
"273","Oman Flour Mills","OFMI.OM","183320343","1.16394","Oman"
"274","NoHo Partners","NOHO.HE","163182136","7.76699","Finland"
"275","Tabuk Agricultural Development Company","6040.SR","159870813","4.08076","Saudi Arabia"
"276","Dhampur Sugar Mills","DHAMPURSUG.NS","144409791","2.20852","India"
"277","Borealis Foods","BRLS","138962848","6.5","Canada"
"278","TH International (Tims China)","THCH","130425696","0.8255","China"
"279","Widam Food Company","WDAM.QA","127928563","0.710714","Qatar"
"280","A'Saffa Foods","SPFI.OM","119719408","0.997662","Oman"
"281","Alto Ingredients","ALTO","114970496","1.5","United States"
"282","Fleury Michon","ALFLE.PA","111998024","26.8046","France"
"283","Fairwood Holdings","0052.HK","109238049","0.843192","Hong Kong"
"284","Naturhouse Health","NTH.MC","107233440","1.78873","Spain"
"285","Development Works Food Company","6013.SR","104363122","34.7877","Saudi Arabia"
"286","The ONE Group Hospitality","STKS","103359896","3.35","United States"
"287","Iceland Seafood International","ICESEA.IC","103041473","0.0336245","Iceland"
"288","United Foods Company","UFC.AE","98842750","3.26753","United Arab Emirates"
"289","Red Robin","RRGB","97193336","5.59","United States"
"290","FAT Brands","FAT","95382848","5.58","United States"
"291","Apex Frozen Foods","APEX.NS","94531855","3.02502","India"
"292","Raydan Food","6012.SR","93481622","5.91338","Saudi Arabia"
"293","Laird Superfood","LSF","92586600","9","United States"
"294","Tipiak","TIPI.PA","89616844","97.5177","France"
"295","Apetit Oyj","APETIT.HE","89429396","14.4048","Finland"
"296","Village Farms International","VFF","87263376","0.7768","Canada"
"297","Unikai Foods","UNIKAI.AE","79001871","2.03398","United Arab Emirates"
"298","Foodco National Foodstuff","FNF.AE","78523839","0.28","United Arab Emirates"
"299","Smart Good Things Holding","MLSGT.PA","72484930","3.37695","France"
"300","WASGAU Produktions &amp; Handels AG","MSH.F","64774166","9.81427","Germany"
"301","Atlantic Sapphire","ASA.OL","59627259","0.00831528","Norway"
"302","Rave Restaurant Group","RAVE","47371352","3.22","United States"
"303","Proximar Seafood","PROXI.OL","45812131","0.322228","Norway"
"304","Moolec Science","MLEC","32595376","0.85","Luxembourg"
"305","Poulaillon","ALPOU.PA","30205015","5.90967","France"
"306","Halloren Schokoladenfabrik","H2RB.HM","29308487","4.9599","Germany"
"307","Noodles &amp; Company","NDLS","28686288","0.628","United States"
"308","YanGuFang International Group","YGF","23462400","0.7332","China"
"309","Davis Commodities","DTCK","22418050","0.915","Singapore"
"310","BranchOut Food","BOF","14449888","1.84","United States"
"311","Local Bounti","LOCL","12464165","1.44","United States"
"312","Sláturfélags Suðurlands","SFS-B.IC","9707497","0.0181951","Iceland"
"313","Missfresh","MF","8143030","1","China"
"314","Real Good Food plc","RGF","8042919","0.2325","United Kingdom"
"315","Veganz Group","VEZ.DE","6936471","5.27649","Germany"
"316","Milkfood Limited","MLKFOOD.BO","6704468","1.37206","India"
"317","DDC Enterprise","DDC","5288648","0.1654","Hong Kong"
"318","Stryve Foods","SNAX","3394050","0.8499","United States"
"319","AquaBounty","AQB","3382557","0.875","United States"
"320","Edible Garden","EDBL","3196852","0.1691","United States"
"321","Farmmi","FAMI","2990120","0.28","China"
"322","X5 Retail Group","FIVE.ME","0","32.42","Netherlands"
